cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/KLCalendarView.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/KLCalendarView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/KLColors.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/KLColors.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/KLDate.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/KLDate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/KLGraphicsUtils.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/KLGraphicsUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/KLGridView.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/KLGridView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/KLTile.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/KLTile.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/THCalendarInfo.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/THCalendarInfo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/VideoTableViewCell.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/VideoTableViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv6/CFIS_Test normal armv6
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/main.o /Users/AM/Documents/XcodeWS/CFIS_Test/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/CFIS_TestAppDelegate.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/CFIS_TestAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/RootViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/RootViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/AboutViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/AboutViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/AcademicsViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/AcademicsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/DirectoryViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/DirectoryViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/NSDictionary-MutableDeepCopy.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/NSDictionary-MutableDeepCopy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/NewsViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/NewsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/EventsViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/EventsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/VideosViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/VideosViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/ProgramsViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/ProgramsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/FoodViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/FoodViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/HousingViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/HousingViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/LibrariesViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/LibrariesViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/GSSViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/GSSViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/EmergencyViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/EmergencyViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/FacultiesViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/FacultiesViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/AboutMapViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/AboutMapViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/ProgramDetailViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/ProgramDetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/ProgDetailMapViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/ProgDetailMapViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/AboutWebViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/AboutWebViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/AcademicSegmentedViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/AcademicSegmentedViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/DirectoryDetailViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/DirectoryDetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/CalendarTestViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/CheckmarkTile.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/CheckmarkTile.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/KLCalendarModel.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/KLCalendarModel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/KLCalendarView.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/KLCalendarView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/KLColors.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/KLColors.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/KLDate.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/KLDate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/KLGraphicsUtils.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/KLGraphicsUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/KLGridView.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/KLGridView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/KLTile.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/KLTile.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/THCalendarInfo.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/THCalendarInfo.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/VideoTableViewCell.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/VideoTableViewCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/CFIS_Test normal armv7
cCreateUniversalBinary /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/CFIS_Test normal "armv6 armv7"
cGenerateDSYMFile /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app.dSYM /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/CFIS_Test
cProcessProductPackaging "/Users/AM/Library/MobileDevice/Provisioning Profiles/FB9DF9A0-F44F-4089-B0ED-3E919F4AB474.mobileprovision" /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app/embedded.mobileprovision
cTouch /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Entitlements.plist /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test.xcent
cCodeSign /Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/CFIS_Test.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004CC7DC9E0000000000000110
t1288166558
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004CC10DCA00000000000004FE
t1287720394
s1278

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004CC11D4800000000000002FE
t1287724360
s766

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MapKit.framework/MapKit
